,Id,Predicted
0,0478f1ca-3db4-4025-a838-255d45b2c603_hau,jefa   kuma ta saka ƙwallon har ta saka  kuma ta saka ƙwallon har ta saka ƙwallon har da lokaci  ta saka
1,0e8b77a0-5533-427a-a9cd-44197dff61a7_hau,nani ta saka ƙwallon har giwa ta saka ƙwallon har ta saka ƙwallon har  amma taji daya filin da lafiya. amma taji kuma ta
2,10af9d71-faf2-43da-a96f-729e5cc10a12_hau,menene kuma ta saka ƙwallon har sai ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har da kai. shanshani ta saka 
3,1278528d-1cfe-4516-ad37-f700823444dd_hau,"""idan da kai. shanshani ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har ta saka  kuma ta saka ƙwallon har  "
4,161317c8-7265-4968-9d2d-01fd90990367_hau,ta saka  kuma ta saka  taji kuma ta saka ƙwallon har ta saka  ta saka ƙwallon har da kai. shanshani ta saka
5,1b9fabf4-2d3b-438e-87d7-f6945979201c_hau,kare 'yan kwanaki ina son ta harba  kuma ta saka  kuma ta saka ƙwallon har ta saka ƙwallon har da kai. shanshani ta
6,1bbc7ebe-30f2-40e4-b760-c2265c1846ed_hau,saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har giwa ta harba  kuma ta
7,1e062e4b-f7c1-496b-b356-420308816a1c_hau,ta kama kwallo a kai. shanshani ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har ta saka ƙwallon har da kai. shanshani ta
8,1e14eb88-6946-465e-b116-72fcfe1bdf6e_hau,uncle ya wasan kwallon  kuma bai isa  kuma rike da lafiya. ballu ya ci.  kuma ta saka ƙwallon har giwa ta saka
9,20daeb3b-d1f3-43ce-a1ee-b80008e3f8be_hau,uncle kuma ta saka ƙwallon har sai ta saka ƙwallon har ta saka ƙwallon har ta saka  kuma ta saka ƙwallon har ta saka
10,21de83c5-dfbb-42ff-a73d-82855ed8212c_hau,ta saka ƙwallon har da  kuma ta yaya?
11,274acbf4-8bdb-4b68-93f1-f8a17dfccfea_hau,har sai ta harba  kukan yi sauri yin  kuma ta saka ƙwallon har ta yi sauri kuma ta saka ƙwallon har sai ta
12,2e09915a-a077-4194-a9d7-187386005a06_hau,uncle kuma ta saka ƙwallon har sai ta saka  kuma ta saka ƙwallon har  ta saka ƙwallon har ta saka ƙwallon ciyar da
13,36fa1c45-46c3-4f1a-bc12-b412cede816e_hau,ya sami mujiya. don saka  sama. dan yi sauri komawa cikin ta saka   nani ta saka ƙwallon har ta saka ƙwallon har
14,48be99d1-a017-4aff-af69-8a5fa6d3442e_hau,"ta saka ƙwallon har giwa ta saka ƙwallon har ta saka ƙwallon har ta harba  ""ina  kuma ta saka ƙwallon har  kuma"
15,490f3269-0a81-4643-bbbe-f13703bda8de_hau,saka  lafiya sosai. tace   kuma ta saka ƙwallon har da lafiya. ballu ya yi ruwa. wani zaɓi sandar ta saka ƙwallon har
16,4a75c38e-efe5-431c-b76e-5f73b9ed3f37_hau,ta saka ƙwallon har ta saka  taji kyanwar karamar yarinya ta saka ƙwallon ba  kuma ta saka ƙwallon har ta saka ƙwallon har
17,553a1c60-cfb7-45a1-84e0-d400d45b6766_hau,ta yi murmushi.  ta saka ƙwallon har sai ta saka ƙwallon har ta saka ƙwallon har sai ta harba  gudu da  giwa
18,5f4c3cb4-ea87-46e6-8be6-20e01ed50467_hau,ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har sai ta harba  kuma ta harba  kuma ta saka ƙwallon yi
19,627c4da6-3a29-4ff0-8c4d-43ffce6b3dee_hau,ta saka ƙwallon har sai ta harba  kuma ta saka  kuma ta ci.  kuma ta saka ƙwallon har nan kuma ta saka
20,78eb3676-50cb-4b61-887e-257ed74cc1b1_hau,saka ƙwallon har da tunani. ta saka  kuma ta saka ƙwallon har sai ta harba  gobe  kuma ta saka ƙwallon har ta
21,791b45d0-ca91-45a4-aa1a-6e3f34a73267_hau,ta saka ƙwallon har sai ta harba  kuma ta saka ƙwallon har ta saka ƙwallon har sai ta saka  sosai. har sai ta
22,7f9fbf12-d474-4686-9174-c9e5a3dba43e_hau,"zan lafiya, jack ta saka ƙwallon har ta saka ƙwallon har ta saka  kuma ta saka ƙwallon har da kai. shanshani ta yi tunani."
23,801fc81c-3a66-4ee0-87cc-ef40226908f1_hau,wani lokaci ya yarinya ce mililipede ya lashe  ta saka ƙwallon har sai ta harba  kuma ta saka ƙwallon har sai ta saka
24,81070f48-e7ae-4479-a6d8-dd7bc93620ee_hau,uncle kuma ta saka ƙwallon har ta saka ƙwallon ba ta saka ƙwallon har ta saka ƙwallon ganin  ya tashi ya tashi ya 
25,8130b3dd-85df-4e0c-a2bc-4de03899cee7_hau,shanshani ta saka ƙwallon har ta saka  ta saka  kuma ta yi sauri kuma ta saka ƙwallon har da sauri kuma ta saka
26,838ddfbb-1cda-45f2-b8ef-4001368467de_hau,uncle malamin ta harba  ta saka ƙwallon har ta saka   kuma ta saka ƙwallon har rawa a kai. shanshani ta ci. 
27,83c4b864-d64b-4574-adb6-64f56f1a0259_hau,da lafiya. amma shanshani ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har tashi ta
28,85f68384-4c25-4e20-a10e-1962f499a438_hau,ta yi fuskantar jjaja  isa ta ta saka  kuma ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har sai ta
29,8981a9ed-560d-4b59-9456-114a4035ed3c_hau,uncle kuma ta saka ƙwallon har sai ta harba  kuma ta saka ƙwallon har ta saka ƙwallon har ta saka   kuma ta
30,8ebb9b35-a69f-4b5a-a316-5fcf0721c4fd_hau,"a kai. da sauri kuma ta saka  ""oh kai. shanshani ta saka ƙwallon har giwa ta saka ƙwallon har sai ta harba  kuma"
31,925eef0f-11cf-4d2d-a8cd-f8fdcf500c3b_hau,shanshani ta saka ƙwallon har cat ba  mahaifiyata ta saka ƙwallon har ta harba  sosai.  kuma ta saka ƙwallon har ta saka
32,92c27f6d-3093-482b-894e-e2bc497f6130_hau,ya sa ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har mililipede ya yi sauri
33,97d5aee9-06b9-42ae-bffc-2837d9a2fc42_hau,ta saka  kuma ta saka ƙwallon har bishiya ta saka  tace  sosai. ta saka ƙwallon har ta saka ƙwallon har ta saka
34,98780289-161d-4be4-a0a3-4d580512d1be_hau,ta saka ƙwallon har ta saka ƙwallon har ta saka  kuma ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har ta ta
35,a35d49e6-e3b7-44ce-8eec-0e5c3cfb0add_hau,"uncle kuma ta harba   ""ina  kuma ta saka  kuma tana saka  kuma ta saka ƙwallon har ta saka ƙwallon har"
36,a9797210-2375-4b60-b8a5-61c64dde8a8f_hau,uncle ta harba  ya tashi. ba ta saka ƙwallon har da  kuma ta saka ƙwallon har jack ta harba  kuma ta saka
37,aef76a4f-1ecf-43c0-9d3c-bc8960e9490c_hau,saka ƙwallon har ta saka ƙwallon har ta saka  kuma ta saka ƙwallon har ta saka ƙwallon har ta saka  oh! rana mrs
38,b317e524-47f8-4c34-aa32-6a6253a1d448_hau,uncle kuma ta saka ƙwallon har ta saka  kuma ta ta saka  taji kuma ta saka ƙwallon har ta saka ƙwallon har sai
39,bdce7182-5a19-4f63-9a12-f57a23ec7754_hau,uncle malamin ta harba  “a’a  kuma ta saka ƙwallon har da lafiya. amma shanshani ta saka ƙwallon har da kai. shanshani ta saka
40,bfb3a172-c535-421f-bfa3-5a419c4c5779_hau,ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har sai balloon yayi bakin carlos ya zura kwallon  kuma ta saka 
41,c3cb117a-dc0e-4631-809f-9689f8953921_hau,saka  lafiya. ballu ya tashi ya  kuma ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har tsayi mahaifiyata ta harba
42,c489e001-b61e-4c35-8fdc-3be025e7ac4e_hau,"ta saka ƙwallon har ta saka  kuma ta harba  ""amma ba ta saka ƙwallon ba ta harba   kuma ta saka ƙwallon"
43,ca9d9505-8ac9-442e-98ea-1ef8fa884202_hau,uncle kuma ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har ta yi kokarin boye a raga. shanshani ta saka ƙwallon har da
44,cfcdb29f-050d-4789-b86e-aa2859eead86_hau,uncle kuma ta saka ƙwallon har ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har 
45,d6fd35e3-a846-44fc-aa39-19206a42041b_hau,"shanshani ta saka  ya dan yi farin cikin  kuma tana da kai. shanshani ta saka  dafe nan, ta saka ƙwallon har ta"
46,d783941b-149d-4078-b02a-2c48de172f6c_hau,"uncle ya tashi ta saka ƙwallon har ta yi ihu,  kuma ta saka ƙwallon har ta saka  kuma ta saka ƙwallon har da"
47,db01ba74-0996-4274-8cba-f1e6e02aae42_hau,taji kuma ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har  kuma ta
48,dc98b26d-1320-4ffa-9d06-523ab9d211c0_hau,ra'ayi. 'yan kai. shanshani ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har sai ta harba  kuma
49,e37cd40f-d230-44d2-a798-5b7f7355c772_hau,uncle kuma ta saka ƙwallon har ta saka ƙwallon har tsayi mahaifiyata ta saka ƙwallon har  kuma ta saka ƙwallon har da yin 
50,f2d1ed26-cc43-432d-863c-61d354292dff_hau,ta saka ƙwallon har ta saka ƙwallon har sai ta harba  kuma ta saka cat ta saka ƙwallon har ta harba  cikin 
51,f8dff302-7e4c-45be-b3ae-572a9aa0ce40_hau,wani lokaci ya zura kwallon kafa sosai. ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har ta harba  kuma ta yi
52,4da2efe3-40b8-479e-ac83-fb49c144015f_hau,uncle kuma ta saka ƙwallon har ta saka ƙwallon har cat ba ta saka ƙwallon har ta harba  ta saka ƙwallon har ta saka
53,d5aebfec-fb95-48b3-ba1d-d209070b732f_hau,uncle kuma ta saka ƙwallon har ta saka ƙwallon har da lafiya sosai. ta saka ƙwallon har sai ta saka ƙwallon har ta saka ƙwallon
54,26ee5073-a94b-41f5-86f3-0c8e9f9c2c56_hau,shanshani ta saka ƙwallon har sai ta saka ƙwallon har sai ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har ta saka
55,cb10a9ed-6661-4ee1-80d0-d6af03622a91_hau,ina son yin  kuma ta saka ƙwallon har ta saka ƙwallon har ciyawa ta harba  kuma ta harba  kuma ta saka ƙwallon
56,2347c532-28f7-444c-ba91-6c266cc07a9a_hau,ta saka ƙwallon har da ballu ya saka ƙwallon har ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har ta saka  jack
57,cfe2e28c-e8ea-460b-aee3-158d9377aa07_hau,uncle kuma ta saka   kuma ta saka ƙwallon har  kuma ta saka  kuma ta saka ƙwallon har da sauri. jack ta
58,a88bfc51-ace3-41cf-bd5c-327cff222ab1_hau,uncle kuma ta saka ƙwallon har  ta saka  kuma ta saka ƙwallon har ta saka  kuma ta harba  kuma ta saka
59,7f2e8ba8-df74-4b60-a345-e1dff3850689_hau,uncle ya ci.  ne mai sauri. jack ta saka ƙwallon har da kai. shanshani ta ta yi sauri komawa cikin ta saka ƙwallon har
60,138e3291-9a14-4ed0-b580-e7c5c3ab16d6_hau,uncle kuma ta saka ƙwallon har ta saka ƙwallon har ta saka ƙwallon har sai ta harba   kuma ta saka ƙwallon har da
61,136c1114-5aef-49c6-abe7-bc9ba0d16e72_hau,kuma ta saka ƙwallon har ta yi tsalle ta yi sauri kuma ta saka ƙwallon har sai ta yin  ta saka  kuma ta
62,dd776423-2e4a-40ee-9cec-8dbde71368df_hau,kare  kuma ta saka ƙwallon har tsayi sosai.  kuma ta saka ƙwallon har da kai. shanshani ta saka ƙwallon har ta saka ƙwallon
63,0167356b-c699-42d2-95ed-ba141c54d159_hau,uncle ya sami mujiya. don zaune a saka  ta saka ƙwallon har sai ta saka  kuma ta saka ƙwallon har ta saka ƙwallon
