Id,Predicted
0293a8c7-b69e-4c58-8caf-4a58e17bbacb_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
02d89130-e6e5-4aea-88ed-99e100aafe84_tha,[UNK]
04763763-d79a-4a97-a529-20c5178d7d2d_tha,[UNK] [UNK] [UNK]
0478f1ca-3db4-4025-a838-255d45b2c603_hau,shanshani ta buɗe baƙi wajen saka ƙwallon. shanshani ta saka ƙwallon har tana saka ƙwallon har da kai. shanshani tana saka ƙwallon har tana saka
04a00291-ef0f-4bb5-8b37-75d300ceffaf_kir,[UNK]
095b71cc-ef78-4861-af3f-5353c1bfcc59_tha,[UNK]
0961231d-c9a7-4589-b5da-cf37b6016ccc_tha,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
09bb3c0d-e00b-4c6d-978f-218874717a72_tha,ผู้แจกแจ้งว่า  จะมาแน่นอน ﻿จะไม่ลาจร        รอรับอีกทีวันสองจึงมา        ยืนหน้าอย่างดี โชคร้ายเสียนี่        แจกท้ายมาหน้า
0ab98ba1-784e-4ff2-b388-8673d3dbe98e_tha,ณ [UNK] [UNK] แม้ว่าเขาจะเหน็ดเหนื่อยเพียงใด [UNK]
0cbcf57f-5726-4184-bb15-13ac7f067ae3_tha,[UNK]                                          [UNK]                                          [UNK] ๆ [UNK] [UNK]
0da41c23-0b28-46ba-853c-bbef07dfbbbc_kir,"[UNK] жан [UNK] кичине, калың [UNK] чыгып, балдар шаңдуу ойноп жаткан [UNK] [UNK] түштү. – [UNK] короодо ызы-чуу боло баштады. [UNK] Сен [UNK] Экөө дээрлик"
0de1bb36-93b8-4457-9570-33b72827c2f0_kir,"[UNK] болгондуктан, [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] менен Ит тепти. Көрсө, суу ташкыны алып, [UNK] кылып жатышат."
0df6e791-2aab-4a7d-8c87-077cdc47c674_kir,[UNK] өзүнүн Алар да [UNK] да [UNK] сыйкырдуу [UNK] өзүнүн Алар да гүлгө [UNK] гүлгө [UNK] титиреп келишти. Мен [UNK] аттуу [UNK] Чын менен [UNK]
0e8b77a0-5533-427a-a9cd-44197dff61a7_hau,bayinsu isuwa. sai allah ya ɗaure kafafunsu da dukan abincin abin da dukan girbin isra’ilawan ne. ya tsorota sarai da allah ya aike da yawa
0fc50966-6770-43f4-a30c-547300dd9972_kir,[UNK] нече [UNK] нече күндөн бери [UNK] ошондуктан [UNK] көркүнө чыкты. – Чоң [UNK] астына [UNK] Азыр [UNK]
1001fff1-27a4-4423-bf17-8c0f99643b99_kir,[UNK] [UNK] [UNK]
10af9d71-faf2-43da-a96f-729e5cc10a12_hau,"sai allah ya fara neman ruwa. duk arba’in bayan da duk allah. sai allah, sai allah ya raba baru tafiya sai dabba da allah ya"
1278528d-1cfe-4516-ad37-f700823444dd_hau,"lokacin da kaza tana shigowa gida, sai ta gamu da uwar shanshani. sai ta gamu da uwar shanshani. sai uwar uwar shanshani. sai ta ga"
1466e119-be90-489d-814f-28c99752d2bf_tha,[UNK] [UNK] [UNK] [UNK]
14b81a5c-0547-4818-a1a5-5c33ec537d04_kir,[UNK] [UNK]
161317c8-7265-4968-9d2d-01fd90990367_hau,kwatsam sai uwar abokansa uwarta sun haɗa da kyau.
18c8ead0-5ae4-42cc-8967-797b2a280424_tha,นึกแล้วน้อยจิต  ชีวิตเราหนา คงเป็นเพราะว่า      ตระหนี่ถี่เหนียว
1b9fabf4-2d3b-438e-87d7-f6945979201c_hau,ga [UNK] sai ga tsirrai. wasu malam modi ba su biyan abinci.
1bbc7ebe-30f2-40e4-b760-c2265c1846ed_hau,ali ka fita tara.
1e062e4b-f7c1-496b-b356-420308816a1c_hau,jargwada ba tare da kunne wa yanka wa mutane a ɗebo ruwa. kuma a ɗaki iri-iri.
1e14eb88-6946-465e-b116-72fcfe1bdf6e_hau,baƙo ka yi wanki.
20daeb3b-d1f3-43ce-a1ee-b80008e3f8be_hau,babban ɗan allah ya ce mai wani babbar hanya ko da wani ƴaƴan kowa ka mai ƙarfi. sai ya cewa wani kar ka yi wata
21de83c5-dfbb-42ff-a73d-82855ed8212c_hau,kaza ta yi ta tari sai take wani icce.
23457dd3-3afa-4526-a9eb-f5589261bad3_tha,[UNK]
25b881be-6dfa-4dfa-8e5a-6f6effc5e249_tha,[UNK] [UNK] [UNK] และ กริ๊ง [UNK] [UNK]
274acbf4-8bdb-4b68-93f1-f8a17dfccfea_hau,"sai allah ya cewa ƙafar kuma fir’auna ba mai tsarki, kuma allah sai yesu ya fita daga mutuwa, kuma yaran ƴaƴan ban mamaki. isra’ilawa daga"
2bf59dd7-c1a4-4bfa-839b-e2672c52c9a8_tha,[UNK] แต่กลับมายิงนก    [UNK] [UNK] [UNK]
2c70f922-db97-4ce2-b8bb-a8b27870d741_kir,"[UNK] [UNK] бактын [UNK] [UNK] оңой өтө жай алып [UNK] келип [UNK] [UNK] бактын бутуна [UNK] [UNK] бутуна [UNK] алып, аны алып келди. Ал эми"
2c9fc442-1a17-45fa-9f4f-141930cd4468_tha,[UNK] [UNK]
2e09915a-a077-4194-a9d7-187386005a06_hau,mutumen da ya tafi kusa da yake wani mutum don ya iya gani wani mutum mai dutsi mutum na da yake jirgin iyalinsa suna taimakon
2fd6ff51-a8a2-499e-85cc-f194a32ddf6d_tha,[UNK] และตกลงกันว่าไม่เผาตอฟาง [UNK] [UNK]
32d50216-4f6d-49ad-9433-81aab12005b0_tha,วันสามมารอ       และขออยู่กลาง ขอทานกล่าวอ้าง    [UNK] แต่แจกหัวท้าย  โชคร้ายที่หนึ่ง เขาต้องตะลึง       ไม่ถึงอีกครา
3517325b-f7c3-45f3-a81f-27de7b3baa26_kir,[UNK] [UNK]
366224db-9b19-45fe-afc2-1659184e5444_tha,[UNK] [UNK]
36fa1c45-46c3-4f1a-bc12-b412cede816e_hau,a kan gari. sarki ya san yanata murna.mage ta fita. kare ke karɓa dawan ihu. kunkuru ya zo wurin ihu tare. kaza takan zauna a
3bcbd975-0cc5-4e8a-82cf-9479fd1b6d1f_kir,Андан кийин кайра кайрылып келип жатат! [UNK] [UNK]
3befa5b9-3c7c-47af-9f88-13182809be5d_tha,"[UNK]                                      แต่คงไม่ใช่นา   [UNK] [UNK]               [UNK] """
3e118a7b-7ec8-444b-8096-6c47d081de5c_kir,Ошол маалда шамал заматта болуп калды.
3f2b9e45-8d41-408a-a36f-640285f63131_tha,[UNK] ตูมตาม  เป๊ก  อาร์ท  กริ๊ง [UNK] [UNK]
44fb6f8f-86fc-4255-8b13-0c0cee3b50fe_tha,[UNK] [UNK]
4524fabf-0e07-4b7f-8319-f917886d1479_tha,[UNK] [UNK]
48be99d1-a017-4aff-af69-8a5fa6d3442e_hau,tun daka shi cin kaza shiri.
490f3269-0a81-4643-bbbe-f13703bda8de_hau,giwa na wata giwa. giwa na kishin zaki. giwa tana da zafi.
497b1ad8-539b-4aa1-a8a0-9ab042ab0811_tha,"[UNK] "" [UNK] [UNK] [UNK] [UNK] [UNK] และมีหินสีขาว [UNK] [UNK]"
49ba950e-e4da-4b2e-8128-72f20ad5c857_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
4a75c38e-efe5-431c-b76e-5f73b9ed3f37_hau,baƙo ya ji wasa. dabbobi na noma. kaka mai kyau. kyau. babansu ma tana sa bayan gidan dutse. ana gwaji. kowane yaro yace shi ma
4b9b81a9-eed8-4999-8056-4730c4628765_kir,[UNK] менен [UNK] [UNK] [UNK] [UNK] [UNK] менен [UNK] [UNK] [UNK] [UNK] менен [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
4f731aa7-b1ab-4fcd-9e00-0f37ecf592b9_tha,[UNK] [UNK] 3 [UNK] หมายถึง       เด็ก ๆ [UNK] ข้อคิด     : [UNK] ในจังหวัดบุรีรัมย์ [UNK] [UNK]
543cc2b5-e718-47b6-8510-f8bd991e6478_tha,[UNK]           [UNK]
54ff5e6a-578d-46d6-bc74-4dc81a28b823_kir,[UNK]
553a1c60-cfb7-45a1-84e0-d400d45b6766_hau,"sai yesu ya samu yesu, “ina addinin, allah. yesu zai yi wa sata, kuma sai allah yana kuma aka yi wa giciyen. amma yesu ya"
5619aa7f-4b1a-47a9-a41e-dce5dd5af75e_tha,"[UNK]                   ใครเอ่ยขอมา   [UNK] 3 คน [UNK] "" [UNK]"
58d4225b-0729-44e6-b364-da182896b90b_kir,[UNK] – [UNK] [UNK]
59602c7b-dc93-49cb-8383-d80b7e2fb77c_kir,Осмон менен [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] аны менен [UNK] [UNK] [UNK]
5b03c386-3de2-4a0a-9a0b-32b96c8ef5e4_kir,[UNK] да [UNK] [UNK] чоң топко [UNK] [UNK] [UNK] гана үн [UNK] [UNK] [UNK] карай өсүп алдык.
5b0eff17-f8a0-4342-a578-4ed824517dc3_kir,Күчүк Мышыктын Күчүк короого жүгүрүп кетти.
5c5c3435-5934-4cde-8bd4-bb6b4d65533b_tha,"[UNK] [UNK] เราเอาแครอทมาคืนให้""   [UNK] [UNK] [UNK]"
5d9cf303-71f7-4366-8af3-7ac33e1e8a29_tha,[UNK] [UNK]
5e3a3480-d547-4d0b-bdc0-2f18a3e5184e_tha,[UNK] [UNK]              [UNK]
5f4c3cb4-ea87-46e6-8be6-20e01ed50467_hau,"allah ya cewa banda wata ce, yahudawa zuwa wannan krista a gonar, sai Ɗan allah yana ga ƴaƴan gona. ya ce, yesu, banda wata shida,"
5fb01c30-9749-4a8c-9c26-2e594707f120_tha,[UNK] [UNK]
5fbb5354-dad1-403f-a679-697b98dceb67_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
60953918-8e7b-4870-a8f3-c6ef9d7ba823_kir,[UNK] [UNK] [UNK] [UNK] [UNK] берген.
614e084a-e741-463d-8937-8ba020e34383_kir,"– [UNK] [UNK] Жакшы кал, [UNK] [UNK] эмесмин. Бардык [UNK]"
627c4da6-3a29-4ff0-8c4d-43ffce6b3dee_hau,mai riga na da soyayyen nama. na wasa a huta da rabi tana son rabi na da rabi kusirn sayi sanda. na daka. rabi na
638cc9ec-b4db-4013-91be-8b4754232678_tha,[UNK] [UNK]
6930b95b-6282-4583-8d3b-aa29fc0da2ce_kir,[UNK] [UNK] [UNK] Анын [UNK] [UNK] Анын көз [UNK] [UNK] Анын [UNK] [UNK] [UNK] [UNK] [UNK] Анын канаттары [UNK] боёкту [UNK] [UNK] [UNK] [UNK] [UNK]
6bd3c4dd-685a-4f76-86ad-b7d77c22122e_kir,Ар [UNK] [UNK] деп [UNK] кичинекей нерсе деп иштейт. Ал да [UNK] окуйт. Бизди жаңы келген жок. Ал үч [UNK] арасынан [UNK]
7113c1ea-feeb-4a12-abc8-59b5472acc4b_kir,[UNK] Кара туңгуюк – [UNK]
74192351-5bbf-4e7f-8a67-a91a083c61d5_tha,[UNK]
7836836c-1ab2-4ab5-8b7a-be1fb8d41920_tha,"[UNK] "" [UNK] [UNK] [UNK]                             [UNK]                   [UNK]"
78eb3676-50cb-4b61-887e-257ed74cc1b1_hau,ka na da kunne. na da girma.
791b45d0-ca91-45a4-aa1a-6e3f34a73267_hau,sai kaza ta buɗe babban bakinta ta hadiye shanshanin.
7a3206d6-21a1-498f-9fda-1f30142d5ed2_kir,[UNK] [UNK] [UNK] [UNK] Кыял [UNK] [UNK] [UNK] [UNK] [UNK] териси дагы эки [UNK] [UNK] арасынан ийинине кирип кетти.
7aeebdf8-9227-4740-a93a-ff1cc1593c80_kir,– [UNK] [UNK] [UNK] – деп кыйкырды [UNK]
7ba4dcf5-7297-450f-8321-76380780fe39_kir,Анын [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
7d5ad38d-6875-43f2-bda0-d72ad67f5704_kir,– [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] Мен [UNK] [UNK] [UNK] Бизди кимиси кайда
7f9fbf12-d474-4686-9174-c9e5a3dba43e_hau,damina ta zo. zomo ya shirya. kunkuru ba zomo yana son ya kare.
801fc81c-3a66-4ee0-87cc-ef40226908f1_hau,ina iya wasa ba. shanshani ta iya wasa ba. shanshani ta yi ta dariya saboba abokiyarta ta yi wasa a yi wasa ba. shanshani ta
81070f48-e7ae-4479-a6d8-dd7bc93620ee_hau,ina kada a itace. mulongo da hasken kogi. sai rana sai mai muryar iyayensu. yana cin ƙasa. sai fara fitar da dukan wurin. sai ina
8130b3dd-85df-4e0c-a2bc-4de03899cee7_hau,"Ƴan’uwan basu sake gaji ba. sai yesu ya yi masa can, wata fara yi masa sai yesu ya faɗi bisa lokaci sai yesu ga mutumen"
838ddfbb-1cda-45f2-b8ef-4001368467de_hau,ga yaya sanda.
83c4b864-d64b-4574-adb6-64f56f1a0259_hau,a raba musu magana. ladi tana cin biyu. ladi na rayuwa biyu. mai daɗi.
84cc2b95-f5be-443e-a85f-bb1867d2d388_tha,รอมาแสนนาน  ขอทานอ่อนล้า ของที่แจกมา        ไม่ถึงสักทีขอทานเสียใจ        ทำอย่างไรดี หมดหวังแล้วซี       ของที่หวังไว้
85f68384-4c25-4e20-a10e-1962f499a438_hau,"nana da ado komi, satar abba ya sayi yanda ka ci nama. nana da sayar da sayar wa"
8981a9ed-560d-4b59-9456-114a4035ed3c_hau,iro ya ci gaba da wuri. iro ba likita suna sha'awar son iro ba ya karatun boko. malam abubakar yakan yi kirki. iro yana sha'awar
8a0b45fa-cab8-404b-baf5-b221c33c40dc_tha,ไฟไหม้เรือนชาน ช่างน่าสงสาร         บูบู้  :  [UNK] ใต้ร่มไม้ใหญ่ [UNK] [UNK] [UNK] ใต้ร่มไม้ใหญ่ [UNK] [UNK] [UNK] ใต้ร่มไม้ใหญ่ [UNK] [UNK] [UNK] ใต้ร่มไม้ใหญ่ [UNK] [UNK] [UNK] โต๊ะเขาขาว  [UNK]
8a28a196-5045-406f-bc64-6559e0bf73e1_tha,"[UNK] เด็กๆ  ไปเล่นซนที่ไหนมาอีกล่ะ""  [UNK] [UNK]"
8be9c93e-65c9-4ebf-9b18-c0731511ae49_kir,Бардык [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
8d9cfaa3-4a25-420c-b279-edda657375b2_tha,[UNK] [UNK]                  [UNK] [UNK]
8ebb9b35-a69f-4b5a-a316-5fcf0721c4fd_hau,uwar shanshanin ta fara yin wani wari. sai kaza ba. duk duk wani wari. sai kaza ta yi ihu “ki yi ihu “ki yi wani
8fad711e-d34b-4a5f-91d7-1c71be1f0c3a_kir,[UNK] [UNK] [UNK] [UNK] [UNK] жүрөт. [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] болот. [UNK] болот. [UNK] болот. [UNK] сыяктуу [UNK] [UNK] [UNK] [UNK] [UNK]
90b51955-8ed2-48c6-913d-d5d656c9c2a8_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
925eef0f-11cf-4d2d-a8cd-f8fdcf500c3b_hau,tambayoyi 1 uwar shanshani ta dubu kewayenta da kyau. muryar gangar-jiki ce uwar shanshani take faɗi. uwar shanshani take faɗi. uwar shanshani ta dubu kewayenta
927ee0e4-7fd9-4e09-99a6-7a4c23944a3c_tha,[UNK] แวววาวระยับ [UNK]
92c27f6d-3093-482b-894e-e2bc497f6130_hau,kaza ta yi attishewa kuma take take tari. shanshani bai ciyuwa!
97d5aee9-06b9-42ae-bffc-2837d9a2fc42_hau,giwa na gandu. dabbobi ba. an yi shawarar gyarawa.
98780289-161d-4be4-a0a3-4d580512d1be_hau,"mai magana da sadiya bai saka [UNK] ta sayan abinci. ya amsa, daɗin yin sarki. ta sanar da kayan sarki. yusufu bai yi shara. babana"
