Id,Predicted
9ff8dc3a-f4c3-410e-8da3-56c73230b584_kir,[UNK] Дем алыш күнү Асел [UNK] [UNK] менен Күчүк Мышыкты [UNK] [UNK] Ит асма [UNK] жардам беришти.
a1c726be-c86c-4c8e-a6b6-be576e959e77_tha,[UNK]
a2562a8f-b957-40f5-a59f-8dae9e5f2bf4_tha,[UNK] [UNK] 3 [UNK] แต่โจ๊กไม่ได้มีนิสัยดีเหมือนแจ็ค  เลอะฝุ่นมามากมายจัง
a2f70594-3909-4bf7-9163-2e1b05141888_tha,[UNK] หรือ แม่วัวก็ได้สอนลูกว่า     [UNK] [UNK] [UNK]
a35d49e6-e3b7-44ce-8eec-0e5c3cfb0add_hau,a kan nemo kura. [UNK] tare na kawo kura.
a6d42e51-0a51-4277-aeaa-d5a3b3bf4792_tha,ผลบุญหนุนนำ    ช่วยค้ำจุนให้ สุขกายสุขใจ          ตลอดไปเอย
a7823ed5-dbdd-428c-bc16-a19381fad2a1_tha,ผู้แจกเสียดาย      โชคร้ายไม่ได้ จึงบอกอยากให้      รอนะพรุ่งนี้
a7892ea7-689b-4565-be0d-ebc8578e9ec6_kir,"Кош бол, Мышык! Кош бол, Күчүк! Кош бол, Пил!"
a8d7a220-aaa9-4372-bb65-74926ff2d8a8_tha,[UNK] [UNK]
a9797210-2375-4b60-b8a5-61c64dde8a8f_hau,"allah ya kasance!,” sai allah yana kyau sai kuwa ya ɗauki kyau yana da kyau yana cewa, sai allah ya kasance!,” sai ya kasance!,” sai"
ab0320af-8b2b-4440-a87d-a4e176a18b99_tha,[UNK] [UNK] และมีฟันแหลมคม [UNK] [UNK] [UNK]
ac2d2c6b-0d5a-4c83-ba33-5992a721b942_tha,[UNK]
adcacc3b-dc27-4fec-952d-efcaa4b79578_kir,– Эмнеге ыйлап да [UNK]
aef76a4f-1ecf-43c0-9d3c-bc8960e9490c_hau,kashin al'adar na yi wa tulun ƙwanta. lamurran gabansa kawai madugu lamurran gabansa kawai suka ji daɗi biyu. yadda take gaisuwarta.
afe18ccc-496a-4ff8-bb99-596d63ebb762_kir,"Жаңы келген [UNK] [UNK] үй экен, – деди [UNK] [UNK] сезилет. Азатты ал [UNK] [UNK] колунан учуп, 2 [UNK] [UNK] Жөргөмүш тамакты үй-бүлөм менен аташкан."
b0781e1e-094a-421c-bb94-6e6bf59a85b9_tha,[UNK] แต่หนูเก๋ไม่ยอมไปแปรงฟัน         [UNK] [UNK] [UNK] [UNK]         [UNK] [UNK]
b317e524-47f8-4c34-aa32-6a6253a1d448_hau,asabe ta ce ta bari. za ta saba. jiki. ina iyayenta sun ce ta fara murna karo da nata sata. me ya bari. tala ta
b65ac354-fdc4-49c6-a519-c510ae0f262e_kir,Эгерде [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
ba4fbb05-1676-41f2-9e03-f37ab10f2eb6_kir,[UNK] Күнгө кепка [UNK] үйдүн [UNK] жарык кылган [UNK] Күнгө кепка [UNK]
bbcd72ca-ad5c-4b3a-9f38-947188d045d0_tha,[UNK] [UNK] และปลอดภัยกว่าเดินข้ามถนนหรือทางม้าลาย  [UNK] [UNK] [UNK] เพราะเด็กจะซึมซับและปฏิบัติตาม
bc784fc1-8cde-4622-8717-1827a2fe2852_kir,[UNK] [UNK]
bdba0468-eae0-41b7-b120-25d1c3ed75b7_kir,Ошол күндөн тартып экөө чогуу [UNK] укмуш го? [UNK] [UNK] [UNK] [UNK] Бирок ошондо ал чоңоюп кетти. Эми [UNK] [UNK] [UNK] [UNK] – деп сурады
bdce7182-5a19-4f63-9a12-f57a23ec7754_hau,ga wake a sayi zare. Ɓera mai ɓarna.
bfb3a172-c535-421f-bfa3-5a419c4c5779_hau,wata rana mai farin kan iyaye ya ɗaga hannunsa bisan isra’ilawa su gudu su iri suka shiga cikin dukan wuta. isra’ilawa su kuma akan gina
c0048b4c-fc66-4cb0-a5b3-5ee75c34ba1f_tha,[UNK] [UNK]
c03d20e3-70a4-4bd0-a5a8-74ce44fed2bf_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
c1911da2-fafc-4ad3-847b-da9154416269_tha,เช้าวันรุ่งขึ้น [UNK] [UNK] ทันใดนั้น [UNK]
c373e1e9-d540-4f27-9c51-3857869845b1_kir,"– Кана, балдар, “Маш [UNK] ойноп [UNK] кандай кызык! Асманда кимдер комуз [UNK] өзүнө чакырып турду."
c3cb117a-dc0e-4631-809f-9689f8953921_hau,kuma kori kuɗa.
c489e001-b61e-4c35-8fdc-3be025e7ac4e_hau,"allah ya ɗaga hannunsa bisan bahar ya mutu, ma na da shi, kuma aka kira baƙi nesa zuwa cikin garken. ya faɗi wani balawiye ya"
c50c7791-3ea4-4d53-9c8a-eec9d56020e1_tha,อยู่มาวันหนึ่ง [UNK] [UNK] ได้กล่าวชมเชยเด็กทั้งสองว่า เพราะคิดว่าพ่อนกไปมีคนใหม่
c690c9e7-4b6f-4d50-9692-1c9ec93a434e_kir,"Үйдүн [UNK] [UNK] [UNK] [UNK] [UNK] Атам да [UNK] окуп, спорт [UNK] – [UNK] [UNK] мени [UNK] коркуп кетти. Ал [UNK] [UNK] [UNK] 100 килограмм"
ca9d9505-8ac9-442e-98ea-1ef8fa884202_hau,Ƴan takarar biyu (2) sun yi niyyar su je bugun da kai da farko shanshani ce mai tsaron gida mai tsaron gida mai tsaron gida
cc2b7bbe-0cc2-409c-9481-3ddcba38c841_tha,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
cc66f680-0da8-46af-b89d-ebfdb1a04022_kir,Алар [UNK] [UNK] [UNK] [UNK] – [UNK] [UNK] [UNK] [UNK] – [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] – [UNK] [UNK]
ccf36b42-542d-4f61-8d36-78358a1031eb_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] менен [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] менен [UNK] [UNK] [UNK] [UNK] менен [UNK] [UNK] [UNK]
ce1c599d-8fa4-4fcc-b62f-e816095eb757_kir,"Кош [UNK] Мышык менен Күчүк [UNK] жакты! – Жакшы кал, сары болуп жүрбөсүн. – Жок, [UNK]"
ced781f5-9303-401b-b2ec-cd772e3f30be_tha,ไปรับของแจก  ไปแหวกฝูงชน ﻿แต่มาหลายคน     จึงต้องเข้าแถว  ขอทานอยู่ท้าย  โชคร้ายเสียแล้ว ไม่อยู่ในแนว         ของแจกหมดก่อน
cfcdb29f-050d-4789-b86e-aa2859eead86_hau,keri yana kullum zaki ya zo. zomo ya ɓoye.
d002c0f2-e953-421b-be6b-437578b61fd7_tha,เศรษฐีร่ำรวย      มากด้วยเงินตรา ﻿ตระหนี่หนักหนา     ไม่ทำบุญทาน
d1ae3aad-3350-418a-bd45-3c0c83d6433a_kir,"[UNK] кирүүгө макул болду. Бирок тиши түшкөн жерден колуна ала кирүүгө макул болду. Ал шаардагы эң сонун кепка алып келип, достору аны көрүп турасыңбы? Ал"
d6fd35e3-a846-44fc-aa39-19206a42041b_hau,ina cewa sama. kuma ina jin daɗin yi aljana na taɓa sayar da lokaci ba zata yi sama ke sha ruwa mai tsaron jikin ina
d783941b-149d-4078-b02a-2c48de172f6c_hau,"isra’ilawa ta bar damisa ta ɗauke ta bar muna bar allobar, allah ya ɗauke ita ke faɗin wurin nagarta da dare, fir’auna, wanda ke cinye"
d880c8b0-c938-4b7e-9a5b-49e706be501c_kir,– [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] – [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] топту турат. Анан [UNK] [UNK] [UNK]
d9b53da4-a571-4302-b761-5bbdfc29f272_tha,[UNK] [UNK]
d9d28ab2-22d0-4bc4-afac-0608aba7ee0d_tha,วันหนึ่ง [UNK]
db01ba74-0996-4274-8cba-f1e6e02aae42_hau,"“‘bayani, ina cewa yakubu, sai yesu kuwa cewa da yawa. suna taimakon dukan fada. yana kuma suka yi alkawali da cewa da hasken zafin ciwo"
dc060a5b-f8db-4397-aa90-fb87c4855308_tha,[UNK] [UNK] ๆ [UNK] [UNK]
dc98b26d-1320-4ffa-9d06-523ab9d211c0_hau,sai suka fara wasan. kaza tana da gaugawa amma shanshani ta yi wasan. kaza tana da gaugawa amma shanshani ta yi ta gaugawar. kaza ta
dc9b1db6-f169-43d0-8ae1-2c9b231736ec_tha,ตั้งใจทำงาน    ทำทานไม่เที่ยว ทำบุญอย่างเดียว   ไม่เกี่ยวกับใคร
de925d5a-0981-47b9-91ae-8e94c5759ae0_kir,[UNK] менен [UNK] [UNK] [UNK] [UNK] [UNK] менен [UNK] [UNK] менен [UNK] [UNK] менен [UNK] [UNK] менен [UNK] [UNK] менен [UNK] [UNK] [UNK] [UNK] менен
e16b1ae1-db48-4c27-97b1-294055d82fa3_tha,[UNK] [UNK] [UNK] มีนิสัยเกเร  [UNK] [UNK]
e31c9137-2851-4213-ba0d-056c08e169ee_tha,[UNK] แต่หนูเก๋ไม่ยอมไปแปรงฟัน เพราะยังทานขนมไม่หมด แต่คงไม่ใช่นา       [UNK] [UNK]
e37cd40f-d230-44d2-a798-5b7f7355c772_hau,wata tunani ta fitar ɗebo ruwa. shanu biyu.
e438d426-edd2-4a9a-896f-d6849c592c06_kir,– [UNK]
f2d1ed26-cc43-432d-863c-61d354292dff_hau,nana ki ci kasuwa. ya sayi zane. mama ki ci ruwa.
f2eb9a86-590d-4557-a3a8-439b717f7f81_kir,[UNK]
f31d3a33-8692-44cf-8431-1ef2f98a0c7a_kir,[UNK] [UNK] [UNK] жакшы көрөм.
f68526f4-1288-4200-bbe5-f41a62e872b7_kir,– Эми [UNK] Эмнеге кетип [UNK] [UNK] [UNK] [UNK] [UNK] сага [UNK] [UNK] Ал жактан [UNK] [UNK] жерге [UNK] [UNK] [UNK] – деди [UNK] [UNK]
f82fbccd-de85-4a23-8297-371fab8f2c43_kir,Бул [UNK] [UNK]
f8dff302-7e4c-45be-b3ae-572a9aa0ce40_hau,kiwon shanu a sa wurin babban kifi.
1c1fa153-f419-4a3d-b90f-1e3e8f230fb7_tha,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
1668d723-62ed-4ce0-94c7-e34d16b53a68_tha,[UNK]
d330e247-72f4-4767-9dde-7b820f1b38df_tha,โตโต้ตั้งใจว่าเมื่อโตขึ้นจะประกอบอาชีพขายปลาส้มตามพ่อแม่  ดอกฝ้าย [UNK]
9ecae442-e7c8-462b-b720-0ef6da539bf8_tha,เช้าวันหนึ่ง [UNK] [UNK] [UNK] [UNK] เพราะอะไร?      [UNK] [UNK] ﻿โรบอทอธิบาย
8d2e6ebf-97fd-45f3-9665-1cc3431c93ad_tha,เอิ๊ก เอิ๊ก แจ้จ้อน [UNK] และไม่โกรธ [UNK] แจ้จ้อน [UNK] ใบหญ้า [UNK] และปลอดภัยกว่าเดินข้ามถนนหรือทางม้าลาย  [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] เพราะต้องจัดปลาส้มใส่ถุง [UNK] [UNK] [UNK] และปลอดภัยกว่าเดินข้ามถนนหรือทางม้าลาย  [UNK]
07e702e9-e80c-4e34-aeed-d5585d2c26e9_tha,[UNK] [UNK] คือ [UNK] [UNK]
70af4733-e5f4-4df3-be6a-a1a79a6785eb_tha,เมื่อเขาทั้งสองเดินเข้าไปในถ้ำเขาก็เจอกับหีบสมบัติ  [UNK] [UNK] [UNK]      [UNK] [UNK] [UNK]     เพื่อพลิกชีวิต      [UNK] [UNK] [UNK] [UNK] [UNK]      [UNK] [UNK] [UNK] “แปร๋นๆ แปร๋นๆ [UNK] [UNK] [UNK] [UNK]
9ee1bc72-e95a-4c15-a03c-5b88b4c45f72_tha,[UNK]
c3cd744b-ad22-47e8-b5ac-60beaedf40e7_tha,[UNK] [UNK]      [UNK]
2d0fac53-c205-4389-a3b6-e0661e84bf01_tha,โรบอทอธิบาย [UNK] [UNK]
3654007b-4ecb-4847-b09d-6eab54e0b28e_kir,"[UNK] алып [UNK] Токой аралап баратып, Петрос жана [UNK] алышат."
a6e9670c-ea80-4f22-9c42-4ae8fbc33daa_kir,[UNK] Ал эми даана көрүнүп турат. Ал эми [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] өтө турган [UNK] [UNK] [UNK] Ал эми май [UNK] Кичинекей
55a6cd5a-694c-4d22-bb35-d0041a02d0a1_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
4407c857-711b-4637-aeaf-253a7bcb1c2e_kir,"[UNK] Бирок [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] Бирок бүгүн да [UNK] Бүгүн жаан [UNK] Бирок бүгүн да бар деп, Петрос жана [UNK] [UNK]"
69698865-cbc8-45c0-b6df-90e2b3337c8a_kir,[UNK] [UNK] Атасы да жакшы көрөм. Ал апасынын [UNK] [UNK] [UNK] жардам [UNK] жардам [UNK] жөнүндө [UNK] – деп [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
d53dd565-3710-47eb-b63d-a94610719d69_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] жана [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
1a6cd22d-3717-463c-899c-e9996b7d234b_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK]
afc213a2-f26d-4023-8c1a-a9812e036a97_kir,[UNK] келе берет. [UNK] Сууда [UNK] [UNK] [UNK] жанынан келе жатат! [UNK] [UNK] келе берет. [UNK] келет. [UNK] [UNK] укмуштуудай [UNK] келе берет. [UNK] [UNK]
06d4f633-edcd-46b5-bd83-f6d349cb5445_kir,[UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] учуп жүрүшөт. [UNK] [UNK] [UNK] [UNK] учуп жүрүшөт.
d8f01179-768f-4272-8309-b1bbf34188be_kir,[UNK] кар менен [UNK] [UNK] [UNK] жана [UNK] 100 миллион [UNK] жана [UNK] Түштүк [UNK] [UNK] [UNK] [UNK] [UNK] жана [UNK] жана [UNK] жана [UNK]
4da2efe3-40b8-479e-ac83-fb49c144015f_hau,tsiro ya duba babban sayi al’amudin Ƙaguwa tana tsara su zauna bisa iska. dabba na duba kan bagadi da tsara su yi masu ƙwai don
d5aebfec-fb95-48b3-ba1d-d209070b732f_hau,"allah da daɗewa ba, da shi, iso wurin nuhu da fara?"
26ee5073-a94b-41f5-86f3-0c8e9f9c2c56_hau,yusuf ba ta je gidan abinci da yawa a kan nan da yawa a kan shi.
cb10a9ed-6661-4ee1-80d0-d6af03622a91_hau,"yanzu. tana taimako wajen hadaya a kan dokokin ƙaramin ɗan dabba tana kan wurin sawa isra’ila, allah ya ƙetare “su suka kawo su kashe ƙasa"
2347c532-28f7-444c-ba91-6c266cc07a9a_hau,sai wata rana sun rayu a babban abu.
cfe2e28c-e8ea-460b-aee3-158d9377aa07_hau,mai bi bayansu. mutane ke haɗa da [UNK] da yadda suke yi. kowa da shugabannin yahudawa suna haka. shi wurin annabi yake hakura da ke
a88bfc51-ace3-41cf-bd5c-327cff222ab1_hau,"damisa ta ce, babban kuren da ta yi masa da abinci a ɗanɗana [UNK]"
7f2e8ba8-df74-4b60-a345-e1dff3850689_hau,ga yake iya sauraren aikin cikin ƙasar da yahaya ya gwada wa ya ɗauki baru. da yake shiga cikin ruwa.
138e3291-9a14-4ed0-b580-e7c5c3ab16d6_hau,akwai motoci a randa. na sha ruwa.
136c1114-5aef-49c6-abe7-bc9ba0d16e72_hau,akwai hasken na hasken rana. za a rana na da hasken yaya abba. yaya kunne na hasken rana sai babban sayi kayan wankin na rana
dd776423-2e4a-40ee-9cec-8dbde71368df_hau,"mutumen allah ya bar masu taya. ba a sa na da ciyawa da abin da [UNK] wasa ba shi ne allah ya ce masa, “a’a,"
9e818261-77a4-4238-919c-062e568e2955_tha,[UNK]
0167356b-c699-42d2-95ed-ba141c54d159_hau,"tsuntsu ke gina [UNK]   da yawa, kuma ta gina [UNK] da abinci ke riƙe da yake uku. sun gama zunubi ba ta gani ko"
e0331a04-0515-45db-8295-b8d4055f14c2_kir,Мен [UNK] эже [UNK] [UNK] [UNK] эмес [UNK] Анын [UNK] [UNK] жерге эмес эмес [UNK] жибек [UNK] эже [UNK] [UNK] [UNK] [UNK] – [UNK] [UNK]
20b040af-6cc2-4f62-b6ef-52f05e7559a8_kir,"[UNK] абаны эң сонун жалпак [UNK] [UNK] көрсөң, эмне болуп саналат. Анын [UNK] [UNK] турат. [UNK] дарагы"
40139a28-b764-4c8d-b26f-17b343c46760_kir,[UNK] [UNK] [UNK] [UNK] менен [UNK] [UNK] [UNK] менен [UNK] [UNK] менен [UNK] [UNK] сыяктуу [UNK] жана [UNK] менен [UNK] [UNK] [UNK] [UNK] менен [UNK]
